[1/6] 자격증명 준비 (앱과 같은 이음새)
[2/6] 입력 준비: pq08.wav → raw LPCM 104960B, 103프레임 × 1024B(32ms), 3.28초
[3/6] 클라이언트 생성 (region=us-west-2)
[4/6] 스트림 열기 (amazon.nova-2-sonic-v1:0)
    endpointingSensitivity = MEDIUM
    시스템 프롬프트 = **앱의 `nova.SYSTEM_PROMPT`** (2339자) — 통제 대조. 스파이크 전용 프롬프트를 쓰지 않는다
    toolConfiguration 포함 — tool=report_pronunciation_coaching (앱 상수: 필드 4개 · required 2개 · outcome enum=['pending', 'correct', 'incorrect', 'unclear'])
[5/6] 초기화 시퀀스 + 오디오 전송
    … 20/103 프레임
  [userSpeechStart] {"inputAudioOffsetMs": 280, "promptName": "f92fd323-0071-475f-bada-8e679565dead", "sessionId": "81e1d147-7afc-41b7-932c-f61ed8c111d4"}
    … 40/103 프레임
    … 60/103 프레임
    … 80/103 프레임
    … 100/103 프레임
    발화 103프레임 전송 완료
  [completionStart] {"completionId": "3c36d694-4c1b-4c24-8ed3-8d151abcc18f", "promptName": "f92fd323-0071-475f-bada-8e679565dead", "sessionId": "81e1d147-7afc-4
  [userSpeechEnd] {"inputAudioDetectionOffsetMs": 2960, "inputAudioOffsetMs": 2720, "promptName": "f92fd323-0071-475f-bada-8e679565dead", "sessionId": "81e1d1
  [contentStart] type=TEXT USER/{"generationStage":"FINAL"}
  [textOutput]   USER/{"generationStage":"FINAL"}  '해피니시 the first version of the pile.'
  [contentEnd]   type=TEXT stopReason=PARTIAL_TURN
  [contentStart] type=TEXT ASSISTANT/{"generationStage":"SPECULATIVE"}
  [textOutput]   ASSISTANT/{"generationStage":"SPECULATIVE"}  'It sounds like you are trying to say "Finish the first version of the pile."'
  [contentEnd]   type=TEXT stopReason=PARTIAL_TURN
  [contentStart] type=AUDIO ASSISTANT/
  [audioOutput]  2528B  앞 4바이트=b'\xdf\xff\xdf\xff' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'/\xf8\xf2\xf8' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'q\x08\x93\x08' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xf4\xff\xcb\xfb' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x9e\n\xfc\xf9' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xa5\xed\x08\xee' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x8c\x05\x08\x05' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xd1\x07k\xfc' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x1d\x17-\x18' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x9b\xff\xa3\xff' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xa9\xfc\xd0\x02' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'K\x02\xf9\x00' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xf2\xfd\xd9\xfe' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\x93\xee\x99\xef' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xba\xfe\x8f\xff' (RIFF면 컨테이너, 아니면 raw LPCM)
  [audioOutput]  2560B  앞 4바이트=b'\xf8\x01E\xfa' (RIFF면 컨테이너, 아니면 raw LPCM)
